year,industry1,industry2,industry3,employment_change
1991,others,others,others,-0.1
1991,construction,construction,construction,17.7
1991,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.1
1991,manufacturing,textile and wearing apparel,textile and wearing apparel,-2.4
1991,manufacturing,paper products and publishing,paper products and publishing,0.8
1991,manufacturing,"petroleum, chemical, rubber and plastic products","petroleum, chemical, rubber and plastic products",1.3
1991,manufacturing,fabricated metal products,fabricated metal products,0.1
1991,manufacturing,machinery and equipment,machinery and equipment,1.2
1991,manufacturing,electrical products,electrical products,-0.6
1991,manufacturing,electronic products,electronic products,-5.5
1991,manufacturing,medical and precision instruments,medical and precision instruments,-0.3
1991,manufacturing,transport equipment,transport equipment,7.3
1991,manufacturing,other manufacturing industries,other manufacturing industries,-0.7
1991,services,wholesale and retail trade,wholesale trade,8
1991,services,wholesale and retail trade,retail trade,0.7
1991,services,financial services,financial institutions,1.2
1991,services,financial services,insurance,0.3
1991,services,business and real estate services,business and real estate services,4.1
1991,services,"community, social and personal services",public administration and education,1.2
1991,services,"community, social and personal services",health and social work,0.3
1991,services,"community, social and personal services","other community, social and personal services",15.2
1992,others,others,others,2.9
1992,construction,construction,construction,11.3
1992,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.4
1992,manufacturing,textile and wearing apparel,textile and wearing apparel,-3.8
1992,manufacturing,paper products and publishing,paper products and publishing,-0.3
1992,manufacturing,"petroleum, chemical, rubber and plastic products","petroleum, chemical, rubber and plastic products",1.1
1992,manufacturing,fabricated metal products,fabricated metal products,-1.4
1992,manufacturing,machinery and equipment,machinery and equipment,1.5
1992,manufacturing,electrical products,electrical products,-1
1992,manufacturing,electronic products,electronic products,0.7
1992,manufacturing,medical and precision instruments,medical and precision instruments,-0.5
1992,manufacturing,transport equipment,transport equipment,-5.7
1992,manufacturing,other manufacturing industries,other manufacturing industries,0.9
1992,services,wholesale and retail trade,wholesale trade,5.7
1992,services,wholesale and retail trade,retail trade,2.4
1992,services,financial services,financial institutions,1
1992,services,financial services,insurance,0.8
1992,services,business and real estate services,business and real estate services,6.5
1992,services,"community, social and personal services",public administration and education,1.5
1992,services,"community, social and personal services",health and social work,3.3
1992,services,"community, social and personal services","other community, social and personal services",5.6
1993,others,others,others,0.2
1993,construction,construction,construction,26.4
1993,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.6
1993,manufacturing,textile and wearing apparel,textile and wearing apparel,-4.4
1993,manufacturing,paper products and publishing,paper products and publishing,0.6
1993,manufacturing,"petroleum, chemical, rubber and plastic products","petroleum, chemical, rubber and plastic products",1.3
1993,manufacturing,fabricated metal products,fabricated metal products,-0.2
1993,manufacturing,machinery and equipment,machinery and equipment,0.3
1993,manufacturing,electrical products,electrical products,-0.4
1993,manufacturing,electronic products,electronic products,-4.1
1993,manufacturing,medical and precision instruments,medical and precision instruments,2.9
1993,manufacturing,transport equipment,transport equipment,0.6
1993,manufacturing,other manufacturing industries,other manufacturing industries,-0.2
1993,services,wholesale and retail trade,wholesale trade,7.5
1993,services,wholesale and retail trade,retail trade,4.9
1993,services,financial services,financial institutions,4.3
1993,services,financial services,insurance,0.5
1993,services,business and real estate services,business and real estate services,7.3
1993,services,"community, social and personal services",public administration and education,2
1993,services,"community, social and personal services",health and social work,2.5
1993,services,"community, social and personal services","other community, social and personal services",11
1994,others,others,others,-
1994,construction,construction,construction,13.1
1994,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.6
1994,manufacturing,textile and wearing apparel,textile and wearing apparel,-3.7
1994,manufacturing,paper products and publishing^,paper products and publishing^,0.5
1994,manufacturing,"petroleum, chemical, rubber and plastic products","petroleum, chemical, rubber and plastic products",1.6
1994,manufacturing,fabricated metal products,fabricated metal products,0.7
1994,manufacturing,machinery and equipment,machinery and equipment,1.3
1994,manufacturing,electrical products,electrical products,-0.1
1994,manufacturing,electronic products,electronic products,5.9
1994,manufacturing,medical and precision instruments,medical and precision instruments,-0.9
1994,manufacturing,transport equipment,transport equipment,5.5
1994,manufacturing,other manufacturing industries,other manufacturing industries,0.1
1994,services,wholesale and retail trade,wholesale trade,8.8
1994,services,wholesale and retail trade,retail trade,-0.2
1994,services,financial services,financial institutions,4.5
1994,services,financial services,insurance,0.6
1994,services,business and real estate services,business and real estate services,10.9
1994,services,"community, social and personal services",public administration and education,0.6
1994,services,"community, social and personal services",health and social work,2
1994,services,"community, social and personal services","other community, social and personal services",12.8
1995,others,others,others,-0.8
1995,construction,construction,construction,40.6
1995,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",-0.1
1995,manufacturing,textile and wearing apparel,textile and wearing apparel,-5
1995,manufacturing,paper products and publishing^,paper products and publishing^,-0.7
1995,manufacturing,"petroleum, chemical, rubber and plastic products","petroleum, chemical, rubber and plastic products",1.3
1995,manufacturing,fabricated metal products,fabricated metal products,1
1995,manufacturing,machinery and equipment,machinery and equipment,1.7
1995,manufacturing,electrical products,electrical products,0.3
1995,manufacturing,electronic products,electronic products,7.5
1995,manufacturing,medical and precision instruments,medical and precision instruments,0.2
1995,manufacturing,transport equipment,transport equipment,3.7
1995,manufacturing,other manufacturing industries,other manufacturing industries,2.6
1995,services,wholesale and retail trade,wholesale trade,10.6
1995,services,wholesale and retail trade,retail trade,0.8
1995,services,financial services,financial institutions,4
1995,services,financial services,insurance,0.8
1995,services,business and real estate services,business and real estate services,13.2
1995,services,"community, social and personal services",public administration and education,3.8
1995,services,"community, social and personal services",health and social work,2.8
1995,services,"community, social and personal services","other community, social and personal services",8.8
1996,others,others,others,1.3
1996,construction,construction,construction,52.8
1996,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.3
1996,manufacturing,textile and wearing apparel,textile and wearing apparel,-4.1
1996,manufacturing,paper products and publishing^,paper products and publishing^,-0.4
1996,manufacturing,"petroleum, chemical, rubber and plastic products","petroleum, chemical, rubber and plastic products",0.5
1996,manufacturing,fabricated metal products,fabricated metal products,-0.1
1996,manufacturing,machinery and equipment,machinery and equipment,0.3
1996,manufacturing,electrical products,electrical products,-0.9
1996,manufacturing,electronic products,electronic products,-3.7
1996,manufacturing,medical and precision instruments,medical and precision instruments,-0.2
1996,manufacturing,transport equipment,transport equipment,-0.2
1996,manufacturing,other manufacturing industries,other manufacturing industries,0.7
1996,services,wholesale and retail trade,wholesale trade,5.3
1996,services,wholesale and retail trade,retail trade,0.4
1996,services,financial services,financial institutions,4.5
1996,services,financial services,insurance,0.8
1996,services,business and real estate services,business and real estate services,13
1996,services,"community, social and personal services",public administration and education,5.5
1996,services,"community, social and personal services",health and social work,3.4
1996,services,"community, social and personal services","other community, social and personal services",13.8
1997,others,others,others,-
1997,construction,construction,construction,45.8
1997,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1.2
1997,manufacturing,textile and wearing apparel,textile and wearing apparel,-1
1997,manufacturing,paper products and publishing^,paper products and publishing^,0.4
1997,manufacturing,"petroleum, chemical, rubber and plastic products","petroleum, chemical, rubber and plastic products",0.7
1997,manufacturing,fabricated metal products,fabricated metal products,0.9
1997,manufacturing,machinery and equipment,machinery and equipment,2.7
1997,manufacturing,electrical products,electrical products,-1.2
1997,manufacturing,electronic products,electronic products,0.2
1997,manufacturing,medical and precision instruments,medical and precision instruments,0.8
1997,manufacturing,transport equipment,transport equipment,1.1
1997,manufacturing,other manufacturing industries,other manufacturing industries,-2
1997,services,wholesale and retail trade,wholesale trade,4
1997,services,wholesale and retail trade,retail trade,3.5
1997,services,financial services,financial institutions,6.9
1997,services,financial services,insurance,1.2
1997,services,business and real estate services,business and real estate services,18
1997,services,"community, social and personal services",public administration and education,6.5
1997,services,"community, social and personal services",health and social work,3.5
1997,services,"community, social and personal services","other community, social and personal services",15.9
1998,others,others,others,0.2
1998,construction,construction,construction,-4.7
1998,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.8
1998,manufacturing,textile and wearing apparel,textile and wearing apparel,-1.6
1998,manufacturing,paper products and publishing^,paper products and publishing^,-0.7
1998,manufacturing,"petroleum, chemical, rubber and plastic products","petroleum, chemical, rubber and plastic products",-1.6
1998,manufacturing,fabricated metal products,fabricated metal products,-2.9
1998,manufacturing,machinery and equipment,machinery and equipment,-
1998,manufacturing,electrical products,electrical products,-4.2
1998,manufacturing,electronic products,electronic products,-18.4
1998,manufacturing,medical and precision instruments,medical and precision instruments,1
1998,manufacturing,transport equipment,transport equipment,4.2
1998,manufacturing,other manufacturing industries,other manufacturing industries,-4.3
1998,services,wholesale and retail trade,wholesale trade,-7.8
1998,services,wholesale and retail trade,retail trade,-4
1998,services,financial services,financial institutions,-2.2
1998,services,financial services,insurance,0.2
1998,services,business and real estate services,business and real estate services,8.5
1998,services,"community, social and personal services",public administration and education,6.6
1998,services,"community, social and personal services",health and social work,-3.1
1998,services,"community, social and personal services","other community, social and personal services",12.7
1999,others,others,others,0.3
1999,construction,construction,construction,-18
1999,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",-0.8
1999,manufacturing,textile and wearing apparel,textile and wearing apparel,-0.1
1999,manufacturing,paper products and publishing^,paper products and publishing^,0.7
1999,manufacturing,"petroleum, chemical, rubber and plastic products","petroleum, chemical, rubber and plastic products",1
1999,manufacturing,fabricated metal products,fabricated metal products,0.7
1999,manufacturing,machinery and equipment,machinery and equipment,3.6
1999,manufacturing,electrical products,electrical products,-0.8
1999,manufacturing,electronic products,electronic products,-1.1
1999,manufacturing,medical and precision instruments,medical and precision instruments,0.6
1999,manufacturing,transport equipment,transport equipment,-0.6
1999,manufacturing,other manufacturing industries,other manufacturing industries,1.2
1999,services,wholesale and retail trade,wholesale trade,1.9
1999,services,wholesale and retail trade,retail trade,1.5
1999,services,financial services,financial institutions,3.3
1999,services,financial services,insurance,1.4
1999,services,business and real estate services,business and real estate services,17.4
1999,services,"community, social and personal services",public administration and education,5.9
1999,services,"community, social and personal services",health and social work,3.2
1999,services,"community, social and personal services","other community, social and personal services",12.6
2000,others,others,others,1.1
2000,construction,construction,construction,1.1
2000,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.5
2000,manufacturing,textile and wearing apparel,textile and wearing apparel,-0.5
2000,manufacturing,paper products and publishing^,paper products and publishing^,1.2
2000,manufacturing,"petroleum, chemical, rubber and plastic products","petroleum, chemical, rubber and plastic products",3.5
2000,manufacturing,fabricated metal products,fabricated metal products,1.4
2000,manufacturing,machinery and equipment,machinery and equipment,4.6
2000,manufacturing,electrical products,electrical products,-0.2
2000,manufacturing,electronic products,electronic products,6.8
2000,manufacturing,medical and precision instruments,medical and precision instruments,2.3
2000,manufacturing,transport equipment,transport equipment,3
2000,manufacturing,other manufacturing industries,other manufacturing industries,2.9
2000,services,wholesale and retail trade,wholesale trade,11.6
2000,services,wholesale and retail trade,retail trade,3.6
2000,services,financial services,financial institutions,7.7
2000,services,financial services,insurance,0.4
2000,services,business and real estate services,business and real estate services,23
2000,services,"community, social and personal services",public administration and education,5
2000,services,"community, social and personal services",health and social work,3.1
2000,services,"community, social and personal services","other community, social and personal services",12.1
2001,others,others,others,-1.9
2001,construction,construction,construction,-20.5
2001,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1.7
2001,manufacturing,textile and wearing apparel,textile and wearing apparel,-0.9
2001,manufacturing,paper products and publishing^,paper products and publishing^,-5.7
2001,manufacturing,"petroleum, chemical, rubber and plastic products","petroleum, chemical, rubber and plastic products",-1
2001,manufacturing,fabricated metal products,fabricated metal products,-1.7
2001,manufacturing,machinery and equipment,machinery and equipment,-4.2
2001,manufacturing,electrical products,electrical products,-1
2001,manufacturing,electronic products,electronic products,-17.3
2001,manufacturing,medical and precision instruments,medical and precision instruments,-0.1
2001,manufacturing,transport equipment,transport equipment,17.2
2001,manufacturing,other manufacturing industries,other manufacturing industries,-2.2
2001,services,wholesale and retail trade,wholesale trade,3.9
2001,services,wholesale and retail trade,retail trade,-0.9
2001,services,financial services,financial institutions,-
2001,services,financial services,insurance,1
2001,services,business and real estate services,business and real estate services,13.6
2001,services,"community, social and personal services",public administration and education,8.5
2001,services,"community, social and personal services",health and social work,2.7
2001,services,"community, social and personal services","other community, social and personal services",8
2002,others,others,others,0.3
2002,construction,construction,construction,-34.3
2002,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1.1
2002,manufacturing,paper products and printing,paper products and printing,-0.6
2002,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",0.8
2002,manufacturing,rubber and plastic products,rubber and plastic products,-1.1
2002,manufacturing,fabricated metal products,fabricated metal products,-0.9
2002,manufacturing,machinery and equipment,machinery and equipment,-0.1
2002,manufacturing,electrical products,electrical products,-1.2
2002,manufacturing,electronic products,electronic products,-5
2002,manufacturing,medical and precision instruments,medical and precision instruments,0.4
2002,manufacturing,transport equipment,transport equipment,4.3
2002,manufacturing,other manufacturing industries,other manufacturing industries,-3.1
2002,services,wholesale and retail trade,wholesale trade,-0.4
2002,services,wholesale and retail trade,retail trade,0.3
2002,services,transport and storage,land transport and supporting services,2.8
2002,services,transport and storage,water transport and supporting services,0.2
2002,services,transport and storage,air transport and supporting services,0.2
2002,services,transport and storage,other transport and storage services,0.3
2002,services,hotels and restaurants,hotels,-1.1
2002,services,hotels and restaurants,restaurants,4.4
2002,services,information and communications,broadcasting and publishing,-0.8
2002,services,information and communications,telecommunications,-0.1
2002,services,information and communications,it and other information services,-1.1
2002,services,financial services,financial institutions,-3
2002,services,financial services,insurance,0.9
2002,services,real estate and leasing services,real estate and leasing services,0.4
2002,services,professional services,"legal, accounting and management services",-1.2
2002,services,professional services,architectural and engineering services,-1.9
2002,services,professional services,other professional services,-0.7
2002,services,"community, social and personal services",education and public administration,4.2
2002,services,"community, social and personal services",health and social services,2
2002,services,"community, social and personal services","other community, social and personal services",6.2
2003,others,others,others,-0.4
2003,construction,construction,construction,-17.5
2003,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.3
2003,manufacturing,paper products and printing,paper products and printing,-0.4
2003,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",4.2
2003,manufacturing,rubber and plastic products,rubber and plastic products,0.9
2003,manufacturing,fabricated metal products,fabricated metal products,0.1
2003,manufacturing,machinery and equipment,machinery and equipment,0.8
2003,manufacturing,electrical products,electrical products,-0.5
2003,manufacturing,electronic products,electronic products,-2.8
2003,manufacturing,medical and precision instruments,medical and precision instruments,-1
2003,manufacturing,transport equipment,transport equipment,-5.2
2003,manufacturing,other manufacturing industries,other manufacturing industries,-1.3
2003,services,wholesale and retail trade,wholesale trade,-1.9
2003,services,wholesale and retail trade,retail trade,-0.3
2003,services,transport and storage,land transport and supporting services,-1.9
2003,services,transport and storage,water transport and supporting services,0.7
2003,services,transport and storage,air transport and supporting services,-1.2
2003,services,transport and storage,other transport and storage services,1.7
2003,services,hotels and restaurants,hotels,-1.1
2003,services,hotels and restaurants,restaurants,3
2003,services,information and communications,broadcasting and publishing,-1.5
2003,services,information and communications,telecommunications,-0.5
2003,services,information and communications,it and other information services,-0.5
2003,services,financial services,financial institutions,1.5
2003,services,financial services,insurance,0.7
2003,services,real estate and leasing services,real estate and leasing services,-0.8
2003,services,professional services,"legal, accounting and management services",0.6
2003,services,professional services,architectural and engineering services,-1.1
2003,services,professional services,other professional services,0.4
2003,services,"community, social and personal services",education and public administration,4.3
2003,services,"community, social and personal services",health and social services,1.8
2003,services,"community, social and personal services","other community, social and personal services",1.1
2004,others,others,others,-1.3
2004,construction,construction,construction,-9.1
2004,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.9
2004,manufacturing,paper products and printing,paper products and printing,0.5
2004,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",1.2
2004,manufacturing,rubber and plastic products,rubber and plastic products,0.3
2004,manufacturing,fabricated metal products,fabricated metal products,1.1
2004,manufacturing,machinery and equipment,machinery and equipment,5.4
2004,manufacturing,electrical products,electrical products,-0.2
2004,manufacturing,electronic products,electronic products,7.8
2004,manufacturing,medical and precision instruments,medical and precision instruments,1.2
2004,manufacturing,transport equipment,transport equipment,8.3
2004,manufacturing,other manufacturing industries,other manufacturing industries,0.6
2004,services,wholesale and retail trade,wholesale trade,8.3
2004,services,wholesale and retail trade,retail trade,2.7
2004,services,transport and storage,land transport and supporting services,1
2004,services,transport and storage,water transport and supporting services,0.5
2004,services,transport and storage,air transport and supporting services,-0.6
2004,services,transport and storage,other transport and storage services,1.8
2004,services,hotels and restaurants,hotels,-0.1
2004,services,hotels and restaurants,restaurants,4.3
2004,services,information and communications,broadcasting and publishing,0.7
2004,services,information and communications,telecommunications,-0.2
2004,services,information and communications,it and other information services,2.3
2004,services,financial services,financial institutions,4.8
2004,services,financial services,insurance,1.3
2004,services,real estate and leasing services,real estate and leasing services,-0.2
2004,services,professional services,"legal, accounting and management services",2.9
2004,services,professional services,architectural and engineering services,0.3
2004,services,professional services,other professional services,1.3
2004,services,"community, social and personal services",education and public administration,1.3
2004,services,"community, social and personal services",health and social services,1.8
2004,services,"community, social and personal services","other community, social and personal services",9.6
2005,others,others,others,1.7
2005,construction,construction,construction,8.7
2005,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",2.5
2005,manufacturing,paper products and printing,paper products and printing,1
2005,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",1.6
2005,manufacturing,rubber and plastic products,rubber and plastic products,-0.9
2005,manufacturing,fabricated metal products,fabricated metal products,1.5
2005,manufacturing,machinery and equipment,machinery and equipment,5.2
2005,manufacturing,electrical products,electrical products,-
2005,manufacturing,electronic products,electronic products,2.7
2005,manufacturing,medical and precision instruments,medical and precision instruments,0.5
2005,manufacturing,transport equipment,transport equipment,14.2
2005,manufacturing,other manufacturing industries,other manufacturing industries,0.7
2005,services,wholesale and retail trade,wholesale trade,7.6
2005,services,wholesale and retail trade,retail trade,5.1
2005,services,transport and storage,land transport and supporting services,1.4
2005,services,transport and storage,water transport and supporting services,2.6
2005,services,transport and storage,air transport and supporting services,-0.6
2005,services,transport and storage,other transport and storage services,3
2005,services,hotels and restaurants,hotels,0.7
2005,services,hotels and restaurants,restaurants,5
2005,services,information and communications,broadcasting and publishing,0.2
2005,services,information and communications,telecommunications,-0.5
2005,services,information and communications,it and other information services,3.9
2005,services,financial services,financial institutions,6.1
2005,services,financial services,insurance,1.6
2005,services,real estate and leasing services,real estate and leasing services,2.5
2005,services,professional services,"legal, accounting and management services",3.5
2005,services,professional services,architectural and engineering services,2
2005,services,professional services,other professional services,2.2
2005,services,"community, social and personal services",education and public administration,4.1
2005,services,"community, social and personal services",health and social services,1.4
2005,services,"community, social and personal services","other community, social and personal services",11.9
2006,others,others,others,1.1
2006,construction,construction,construction,20.5
2006,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",2.3
2006,manufacturing,paper products and printing,paper products and printing,0.7
2006,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",3.5
2006,manufacturing,rubber and plastic products,rubber and plastic products,0.1
2006,manufacturing,fabricated metal products,fabricated metal products,2
2006,manufacturing,machinery and equipment,machinery and equipment,6.3
2006,manufacturing,electrical products,electrical products,0.8
2006,manufacturing,electronic products,electronic products,3.3
2006,manufacturing,medical and precision instruments,medical and precision instruments,-1.2
2006,manufacturing,transport equipment,transport equipment,21.8
2006,manufacturing,other manufacturing industries,other manufacturing industries,2.1
2006,services,wholesale and retail trade,wholesale trade,15.3
2006,services,wholesale and retail trade,retail trade,3.3
2006,services,transport and storage,land transport and supporting services,1.6
2006,services,transport and storage,water transport and supporting services,1.5
2006,services,transport and storage,air transport and supporting services,1
2006,services,transport and storage,other transport and storage services,1.9
2006,services,hotels and restaurants,hotels,0.5
2006,services,hotels and restaurants,restaurants,12.1
2006,services,information and communications,broadcasting and publishing,0.5
2006,services,information and communications,telecommunications,0.2
2006,services,information and communications,it and other information services,5.8
2006,services,financial services,financial institutions,9.7
2006,services,financial services,insurance,1.6
2006,services,real estate and leasing services,real estate and leasing services,4.5
2006,services,professional services,"legal, accounting and management services",5.8
2006,services,professional services,architectural and engineering services,4.8
2006,services,professional services,other professional services,3.3
2006,services,"community, social and personal services",education and public administration,6.1
2006,services,"community, social and personal services",health and social services,3
2006,services,"community, social and personal services","other community, social and personal services",14.6
2007,others,others,others,2.1
2007,construction,construction,construction,40.4
2007,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",3.2
2007,manufacturing,paper products and printing,paper products and printing,0.1
2007,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",5.6
2007,manufacturing,rubber and plastic products,rubber and plastic products,0.5
2007,manufacturing,fabricated metal products,fabricated metal products,1.9
2007,manufacturing,machinery and equipment,machinery and equipment,4.5
2007,manufacturing,electrical products,electrical products,0.3
2007,manufacturing,electronic products,electronic products,-0.6
2007,manufacturing,medical and precision instruments,medical and precision instruments,0.4
2007,manufacturing,transport equipment,transport equipment,30.1
2007,manufacturing,other manufacturing industries,other manufacturing industries,3.4
2007,services,wholesale and retail trade,wholesale trade,18.2
2007,services,wholesale and retail trade,retail trade,1.7
2007,services,transport and storage,land transport and supporting services,3
2007,services,transport and storage,water transport and supporting services,5.4
2007,services,transport and storage,air transport and supporting services,-4.8
2007,services,transport and storage,other transport and storage services,1.4
2007,services,hotels and restaurants,hotels,0.6
2007,services,hotels and restaurants,restaurants,15.7
2007,services,information and communications,broadcasting and publishing,0.6
2007,services,information and communications,telecommunications,0.5
2007,services,information and communications,it and other information services,5.2
2007,services,financial services,financial institutions,20.9
2007,services,financial services,insurance,1
2007,services,real estate and leasing services,real estate and leasing services,8.6
2007,services,professional services,"legal, accounting and management services",9.9
2007,services,professional services,architectural and engineering services,6.4
2007,services,professional services,other professional services,5.8
2007,services,"community, social and personal services",education and public administration,6.3
