year,industry1,industry2,industry3,employment_change
2007,services,"community, social and personal services",health and social services,5.6
2007,services,"community, social and personal services","other community, social and personal services",20.3
2008,others,others,others,1.6
2008,construction,construction,construction,64
2008,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1.3
2008,manufacturing,paper products and printing,paper products and printing,0.7
2008,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",11.1
2008,manufacturing,rubber and plastic products,rubber and plastic products,-1.5
2008,manufacturing,fabricated metal products,fabricated metal products,2.2
2008,manufacturing,machinery and equipment,machinery and equipment,-1.8
2008,manufacturing,electrical products,electrical products,0.8
2008,manufacturing,electronic products,electronic products,-7.2
2008,manufacturing,medical and precision instruments,medical and precision instruments,1.1
2008,manufacturing,transport equipment,transport equipment,10.3
2008,manufacturing,other manufacturing industries,other manufacturing industries,2.4
2008,services,wholesale and retail trade,wholesale trade,8.9
2008,services,wholesale and retail trade,retail trade,7.5
2008,services,transport and storage,land transport and supporting services,5
2008,services,transport and storage,water transport and supporting services,3.5
2008,services,transport and storage,air transport and supporting services,1.4
2008,services,transport and storage,other transport and storage services,3.9
2008,services,hotels and restaurants,hotels,0.1
2008,services,hotels and restaurants,restaurants,16.7
2008,services,information and communications,broadcasting and publishing,0.1
2008,services,information and communications,telecommunications,1
2008,services,information and communications,it and other information services,4.5
2008,services,financial services,financial institutions,10.5
2008,services,financial services,insurance,0.9
2008,services,real estate and leasing services,real estate and leasing services,6.9
2008,services,professional services,"legal, accounting and management services",6.8
2008,services,professional services,architectural and engineering services,6.8
2008,services,professional services,other professional services,4.5
2008,services,"community, social and personal services",education and public administration,6.6
2008,services,"community, social and personal services",health and social services,6.6
2008,services,"community, social and personal services","other community, social and personal services",22.9
2009,others,others,others,-1.2
2009,construction,construction,construction,24.2
2009,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1.2
2009,manufacturing,paper / rubber / plastic products and printing,paper / rubber / plastic products and printing,-3.6
2009,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",6.7
2009,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",-10.1
2009,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",-10.2
2009,manufacturing,transport equipment,transport equipment,-24.4
2009,manufacturing,other manufacturing industries,other manufacturing industries,-2.3
2009,services,wholesale and retail trade,wholesale trade,1.9
2009,services,wholesale and retail trade,retail trade,2.7
2009,services,transportation and storage,land transport and supporting services,0.7
2009,services,transportation and storage,water transport and supporting services,-0.3
2009,services,transportation and storage,air transport and supporting services,-0.1
2009,services,transportation and storage,other transportation and storage services,-2.9
2009,services,accommodation and food services,accommodation,-1.1
2009,services,accommodation and food services,food and beverage services,3.4
2009,services,information and communications,"telecommunications, broadcasting and publishing",0.5
2009,services,information and communications,it and other information services,2.4
2009,services,financial and insurance services,financial services,0.6
2009,services,financial and insurance services,insurance services,0.8
2009,services,real estate services,real estate services,2.6
2009,services,professional services,"legal, accounting and management services",2
2009,services,professional services,architectural and engineering services,2.2
2009,services,professional services,other professional services,0.3
2009,services,administrative and support services,security and investigation,2.5
2009,services,administrative and support services,cleaning and landscaping,2.1
2009,services,administrative and support services,other administrative and support services,3.3
2009,services,"community, social and personal services",public administration and education,12
2009,services,"community, social and personal services",health and social services,5.6
2009,services,"community, social and personal services","arts, entertainment and recreation",7.8
2009,services,"community, social and personal services","other community, social and personal services",8.3
2010,others,others,others,0.5
2010,construction,construction,construction,0.5
2010,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1.9
2010,manufacturing,paper / rubber / plastic products and printing,paper / rubber / plastic products and printing,3.5
2010,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",-3.8
2010,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",4.7
2010,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",5.6
2010,manufacturing,transport equipment,transport equipment,-9.4
2010,manufacturing,other manufacturing industries,other manufacturing industries,2.2
2010,services,wholesale and retail trade,wholesale trade,10.1
2010,services,wholesale and retail trade,retail trade,3.1
2010,services,transportation and storage,land transport and supporting services,1.8
2010,services,transportation and storage,water transport and supporting services,1.2
2010,services,transportation and storage,air transport and supporting services,1.7
2010,services,transportation and storage,other transportation and storage services,2
2010,services,accommodation and food services,accommodation,5.4
2010,services,accommodation and food services,food and beverage services,10.2
2010,services,information and communications,"telecommunications, broadcasting and publishing",1.8
2010,services,information and communications,it and other information services,6.7
2010,services,financial and insurance services,financial services,5.6
2010,services,financial and insurance services,insurance services,1
2010,services,real estate services,real estate services,2.4
2010,services,professional services,"legal, accounting and management services",6
2010,services,professional services,architectural and engineering services,3.1
2010,services,professional services,other professional services,2.5
2010,services,administrative and support services,security and investigation,1
2010,services,administrative and support services,cleaning and landscaping,1.8
2010,services,administrative and support services,other administrative and support services,8.9
2010,services,"community, social and personal services",public administration and education,7.8
2010,services,"community, social and personal services",health and social services,7.9
2010,services,"community, social and personal services","arts, entertainment and recreation",10.7
2010,services,"community, social and personal services","other community, social and personal services",7.5
2011,others,others,others,0.8
2011,construction,construction,construction,21.8
2011,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.5
2011,manufacturing,paper / rubber / plastic products and printing,paper / rubber / plastic products and printing,-0.4
2011,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",-1
2011,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",4.9
2011,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",-5.3
2011,manufacturing,transport equipment,transport equipment,6.2
2011,manufacturing,other manufacturing industries,other manufacturing industries,0.9
2011,services,wholesale and retail trade,wholesale trade,7.4
2011,services,wholesale and retail trade,retail trade,7
2011,services,transportation and storage,land transport and supporting services,1.1
2011,services,transportation and storage,water transport and supporting services,2.4
2011,services,transportation and storage,air transport and supporting services,1.9
2011,services,transportation and storage,other transportation and storage services,1.5
2011,services,accommodation and food services,accommodation,2
2011,services,accommodation and food services,food and beverage services,8.1
2011,services,information and communications,"telecommunications, broadcasting and publishing",1.2
2011,services,information and communications,it and other information services,7.8
2011,services,financial and insurance services,financial services,6.6
2011,services,financial and insurance services,insurance services,0.5
2011,services,real estate services,real estate services,3.7
2011,services,professional services,"legal, accounting and management services",3.7
2011,services,professional services,architectural and engineering services,3.1
2011,services,professional services,other professional services,2.7
2011,services,administrative and support services,security and investigation,2.4
2011,services,administrative and support services,cleaning and landscaping,1
2011,services,administrative and support services,other administrative and support services,6.5
2011,services,"community, social and personal services",public administration and education,7.7
2011,services,"community, social and personal services",health and social services,7.7
2011,services,"community, social and personal services","arts, entertainment and recreation",3
2011,services,"community, social and personal services","other community, social and personal services",5.3
2012,others,others,others,1.7
2012,construction,construction,construction,40.4
2012,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1.3
2012,manufacturing,paper / rubber / plastic products and printing,paper / rubber / plastic products and printing,-2
2012,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",12
2012,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",0.5
2012,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",-3.8
2012,manufacturing,transport equipment,transport equipment,-0.4
2012,manufacturing,other manufacturing industries,other manufacturing industries,0.8
2012,services,wholesale and retail trade,wholesale trade,6.2
2012,services,wholesale and retail trade,retail trade,5.4
2012,services,transportation and storage,land transport and supporting services,2.3
2012,services,transportation and storage,water transport and supporting services,1
2012,services,transportation and storage,air transport and supporting services,2.1
2012,services,transportation and storage,other transportation and storage services,3.9
2012,services,accommodation and food services,accommodation,0.6
2012,services,accommodation and food services,food and beverage services,6.6
2012,services,information and communications,"telecommunications, broadcasting and publishing",0.2
2012,services,information and communications,it and other information services,2.9
2012,services,financial and insurance services,financial services,5.1
2012,services,financial and insurance services,insurance services,0.8
2012,services,real estate services,real estate services,4.1
2012,services,professional services,"legal, accounting and management services",4.1
2012,services,professional services,architectural and engineering services,3
2012,services,professional services,other professional services,3.1
2012,services,administrative and support services,security and investigation,0.9
2012,services,administrative and support services,cleaning and landscaping,2.1
2012,services,administrative and support services,other administrative and support services,4
2012,services,"community, social and personal services",public administration and education,8
2012,services,"community, social and personal services",health and social services,8.5
2012,services,"community, social and personal services","arts, entertainment and recreation",-0.4
2012,services,"community, social and personal services","other community, social and personal services",4
2013,others,others,others,1.7
2013,construction,construction,construction,38.5
2013,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",3.5
2013,manufacturing,paper / rubber / plastic products and printing,paper / rubber / plastic products and printing,-0.7
2013,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",0.7
2013,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",0.3
2013,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",-3
2013,manufacturing,transport equipment,transport equipment,3.3
2013,manufacturing,other manufacturing industries,other manufacturing industries,0.6
2013,services,wholesale and retail trade,wholesale trade,9.7
2013,services,wholesale and retail trade,retail trade,5.8
2013,services,transportation and storage,land transport and supporting services,2.8
2013,services,transportation and storage,water transport and supporting services,2.2
2013,services,transportation and storage,air transport and supporting services,1.1
2013,services,transportation and storage,other transportation and storage services,2.1
2013,services,accommodation and food services,accommodation,-0.2
2013,services,accommodation and food services,food and beverage services,7.7
2013,services,information and communications,"telecommunications, broadcasting and publishing",1.3
2013,services,information and communications,it and other information services,5.1
2013,services,financial and insurance services,financial services,5
2013,services,financial and insurance services,insurance services,0.8
2013,services,real estate services,real estate services,-1.4
2013,services,professional services,"legal, accounting and management services",8.4
2013,services,professional services,architectural and engineering services,3.3
2013,services,professional services,other professional services,3
2013,services,administrative and support services,security and investigation,1.3
2013,services,administrative and support services,cleaning and landscaping,6
2013,services,administrative and support services,other administrative and support services,3.3
2013,services,"community, social and personal services",public administration and education,6.5
2013,services,"community, social and personal services",health and social services,9
2013,services,"community, social and personal services","arts, entertainment and recreation",-0.6
2013,services,"community, social and personal services","other community, social and personal services",9.1
2014,others,others,others,0.7
2014,construction,construction,construction,14.7
2014,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",2.1
2014,manufacturing,paper / rubber / plastic products and printing,paper / rubber / plastic products and printing,-1
2014,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",-3.5
2014,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",1.5
2014,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",-0.9
2014,manufacturing,transport equipment,transport equipment,-3.6
2014,manufacturing,other manufacturing industries,other manufacturing industries,1.5
2014,services,wholesale and retail trade,wholesale trade,8
2014,services,wholesale and retail trade,retail trade,9.5
2014,services,transportation and storage,land transport and supporting services,3.2
2014,services,transportation and storage,water transport and supporting services,2
2014,services,transportation and storage,air transport and supporting services,-0.2
2014,services,transportation and storage,other transportation and storage services,3
2014,services,accommodation and food services,accommodation,0.6
2014,services,accommodation and food services,food and beverage services,9.6
2014,services,information and communications,"telecommunications, broadcasting and publishing",0.7
2014,services,information and communications,it and other information services,6.2
2014,services,financial and insurance services,financial services,5.2
2014,services,financial and insurance services,insurance services,3.4
2014,services,real estate services,real estate services,7.3
2014,services,professional services,"legal, accounting and management services",6.8
2014,services,professional services,architectural and engineering services,0.6
2014,services,professional services,other professional services,5.7
2014,services,administrative and support services,security and investigation,2.4
2014,services,administrative and support services,cleaning and landscaping,4.6
2014,services,administrative and support services,other administrative and support services,7
2014,services,"community, social and personal services",public administration and education,8.9
2014,services,"community, social and personal services",health and social services,9.4
2014,services,"community, social and personal services","arts, entertainment and recreation",1.3
2014,services,"community, social and personal services","other community, social and personal services",13.3
2015,others,others,others,0.7
2015,construction,construction,construction,7.2
2015,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",2.1
2015,manufacturing,paper / rubber / plastic products and printing,paper / rubber / plastic products and printing,-2.6
2015,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",-3.4
2015,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",-5
2015,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",-1.7
2015,manufacturing,transport equipment,transport equipment,-10.5
2015,manufacturing,other manufacturing industries,other manufacturing industries,-0.1
2015,services,wholesale and retail trade,wholesale trade,-0.1
2015,services,wholesale and retail trade,retail trade,-8.2
2015,services,transportation and storage,land transport and supporting services,3.4
2015,services,transportation and storage,water transport and supporting services,-1.1
2015,services,transportation and storage,air transport and supporting services,0.3
2015,services,transportation and storage,other transportation and storage services,-
2015,services,accommodation and food services,accommodation,-0.5
2015,services,accommodation and food services,food and beverage services,5.7
2015,services,information and communications,"telecommunications, broadcasting and publishing",0.5
2015,services,information and communications,it and other information services,3.8
2015,services,financial and insurance services,financial services,2.8
2015,services,financial and insurance services,insurance services,0.5
2015,services,real estate services,real estate services,-5.4
2015,services,professional services,"legal, accounting and management services",4.6
2015,services,professional services,architectural and engineering services,-1.3
2015,services,professional services,other professional services,-0.6
2015,services,administrative and support services,security and investigation,2.3
2015,services,administrative and support services,cleaning and landscaping,6.1
2015,services,administrative and support services,other administrative and support services,6
2015,services,"community, social and personal services",public administration and education,5
2015,services,"community, social and personal services",health and social services,11.8
2015,services,"community, social and personal services","arts, entertainment and recreation",0.1
2015,services,"community, social and personal services","other community, social and personal services",10.1
2016,others,others,others,-0.3
2016,construction,construction,construction,-11.3
2016,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1.4
2016,manufacturing,paper / rubber / plastic products and printing,paper / rubber / plastic products and printing,-1.9
2016,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",5.3
2016,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",-8.4
2016,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",-1.9
2016,manufacturing,transport equipment,transport equipment,-8.7
2016,manufacturing,other manufacturing industries,other manufacturing industries,-0.2
2016,services,wholesale and retail trade,wholesale trade,0.5
2016,services,wholesale and retail trade,retail trade,0.8
2016,services,transportation and storage,land transport and supporting services,4.9
2016,services,transportation and storage,water transport and supporting services,-0.7
2016,services,transportation and storage,air transport and supporting services,-1.3
2016,services,transportation and storage,other transportation and storage services,0.5
2016,services,accommodation and food services,accommodation,-0.8
2016,services,accommodation and food services,food and beverage services,6.1
2016,services,information and communications,"telecommunications, broadcasting and publishing",-1
2016,services,information and communications,it and other information services,3.2
2016,services,financial and insurance services,financial services,4.3
2016,services,financial and insurance services,insurance services,1.4
2016,services,real estate services,real estate services,-5.1
2016,services,professional services,"legal, accounting and management services",1.9
2016,services,professional services,architectural and engineering services,-2.5
2016,services,professional services,other professional services,0.1
2016,services,administrative and support services,security and investigation,1.6
2016,services,administrative and support services,cleaning and landscaping,7.5
2016,services,administrative and support services,other administrative and support services,0.3
2016,services,"community, social and personal services",public administration and education,4.9
2016,services,"community, social and personal services",health and social services,7.4
2016,services,"community, social and personal services","arts, entertainment and recreation",-0.6
2016,services,"community, social and personal services","other community, social and personal services",9.5
2017,others,others,others,-0.5
2017,construction,construction,construction,-38.3
2017,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",2.4
2017,manufacturing,paper / rubber / plastic products and printing,paper / rubber / plastic products and printing,-1.6
2017,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",-4
2017,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",-2.3
2017,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",7.5
2017,manufacturing,transport equipment,transport equipment,-13.5
2017,manufacturing,other manufacturing industries,other manufacturing industries,0.5
2017,services,wholesale and retail trade,wholesale trade,-0.6
2017,services,wholesale and retail trade,retail trade,-1.1
2017,services,transportation and storage,land transport and supporting services,4.4
2017,services,transportation and storage,water transport and supporting services,-0.5
2017,services,transportation and storage,air transport and supporting services,1.8
2017,services,transportation and storage,other transportation and storage services,1.4
2017,services,accommodation and food services,accommodation,-
2017,services,accommodation and food services,food and beverage services,3.4
2017,services,information and communications,"telecommunications, broadcasting and publishing",-0.3
2017,services,information and communications,it and other information services,4.3
2017,services,financial and insurance services,financial services,1.8
2017,services,financial and insurance services,insurance services,2.7
2017,services,real estate services,real estate services,1.7
2017,services,professional services,"legal, accounting and management services",2.8
2017,services,professional services,architectural and engineering services,-1.4
2017,services,professional services,other professional services,1.6
2017,services,administrative and support services,security and investigation,2.6
2017,services,administrative and support services,cleaning and landscaping,2.7
2017,services,administrative and support services,other administrative and support services,1.1
2017,services,"community, social and personal services",public administration and education,1.6
2017,services,"community, social and personal services",health and social services,5.9
2017,services,"community, social and personal services","arts, entertainment and recreation",0.6
2017,services,"community, social and personal services","other community, social and personal services",9.5
2018,others,others,others,-0.1
2018,construction,construction,construction,-7.1
2018,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1.4
2018,manufacturing,paper / rubber / plastic products and printing,paper / rubber / plastic products and printing,-1.2
2018,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",3.2
2018,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",-2.6
2018,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",-0.1
2018,manufacturing,transport equipment,transport equipment,-3.1
2018,manufacturing,other manufacturing industries,other manufacturing industries,-
2018,services,wholesale and retail trade,wholesale trade,3.6
2018,services,wholesale and retail trade,retail trade,-2
2018,services,transportation and storage,land transport and supporting services,4.8
2018,services,transportation and storage,water transport and supporting services,-0.6
2018,services,transportation and storage,air transport and supporting services,1.2
2018,services,transportation and storage,other transportation and storage services,2.3
2018,services,accommodation and food services,accommodation,-0.8
2018,services,accommodation and food services,food and beverage services,2.1
2018,services,information and communications,"telecommunications, broadcasting and publishing",0.5
2018,services,information and communications,it and other information services,7.9
2018,services,financial and insurance services,financial services,6.4
2018,services,financial and insurance services,insurance services,1.1
2018,services,real estate services,real estate services,-
2018,services,professional services,"legal, accounting and management services",5.7
2018,services,professional services,architectural and engineering services,0.9
2018,services,professional services,other professional services,0.3
2018,services,administrative and support services,security and investigation,1.4
2018,services,administrative and support services,cleaning and landscaping,0.2
2018,services,administrative and support services,other administrative and support services,2
2018,services,"community, social and personal services",public administration and education,3.9
2018,services,"community, social and personal services",health and social services,5.7
2018,services,"community, social and personal services","arts, entertainment and recreation",1
2018,services,"community, social and personal services","other community, social and personal services",7.2
2019,others,others,others,-0.1
2019,construction,construction,construction,12.5
2019,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1.8
2019,manufacturing,paper / rubber / plastic products and printing,paper / rubber / plastic products and printing,-1.1
2019,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",0.6
2019,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",-1.4
2019,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",-3.6
2019,manufacturing,transport equipment,transport equipment,2.6
2019,manufacturing,other manufacturing industries,other manufacturing industries,-1.2
2019,services,wholesale and retail trade,wholesale trade,-2.4
2019,services,wholesale and retail trade,retail trade,-2.5
2019,services,transportation and storage,land transport and supporting services,0.9
2019,services,transportation and storage,water transport and supporting services,-0.4
2019,services,transportation and storage,air transport and supporting services,1.2
2019,services,transportation and storage,other transportation and storage services,1.2
2019,services,accommodation and food services,accommodation,-
2019,services,accommodation and food services,food and beverage services,5.1
2019,services,information and communications,"telecommunications, broadcasting and publishing",0.1
2019,services,information and communications,it and other information services,7
2019,services,financial and insurance services,financial services,5.2
2019,services,financial and insurance services,insurance services,1.1
2019,services,real estate services,real estate services,1.1
2019,services,professional services,"legal, accounting and management services",7.4
2019,services,professional services,architectural and engineering services,0.6
2019,services,professional services,other professional services,1.9
2019,services,administrative and support services,security and investigation,0.9
2019,services,administrative and support services,cleaning and landscaping,1.8
2019,services,administrative and support services,other administrative and support services,3.8
2019,services,"community, social and personal services",public administration and education,5.1
2019,services,"community, social and personal services",health and social services,5.8
2019,services,"community, social and personal services","arts, entertainment and recreation",0.5
2019,services,"community, social and personal services","other community, social and personal services",9.6
